state,year,total_pop,white_pop,black_pop,hispanic_pop,asian_pop,native_pop,islander_pop,multi_race_pop,median_income,poverty_rate,unemployment_rate,unemployed_15_weeks,labor_force_participation_rate,hs_grad_rate,bachelors_grad_rate,zhvi,crude_rate_suicide,crude_rate_od,crimes_against_society,fraud_and_other_financial_crimes,property_crime,violent_crime,youth_not_in_school,youth_in_foster_care,youth_living_in_poverty,total_crime_count,log_total_crime_count
CO,2017,5461100,0.683,0.038,0.216,0.031,0.01,0.01,0.026,74170,0.077,0.026,0.01,0.677,0.916,0.412,346114.1716,23.0,12.1,5516.0,1412.5,10122.5,6547.5,59000.0,1522.0,149000.0,23598.5,10.068980804348588
CO,2016,5398100,0.687,0.039,0.213,0.031,0.01,0.01,0.025,70570,0.085,0.031,0.0139999999999999,0.669,0.914,0.3989999999999999,317127.9619,22.5,11.7,5661.0,1463.5,11249.5,6332.0,70000.0,1594.0,166000.0,24706.0,10.11484188327536
CT,2022,3506600,0.62,0.097,0.183,0.047,0.001,0.0,0.052,90730,0.102,0.0409999999999999,0.021,0.652,0.915,0.419,342689.2251,7.5,9.0,786.0,152.5,1629.5,2711.5,42000.0,981.0,90000.0,5279.5,8.571776069186528
CT,2021,3501500,0.628,0.097,0.178,0.047,0.001,0.0,0.049,80960,0.08,0.064,0.0409999999999999,0.631,0.911,0.421,307588.2668,11.0,15.0,908.5,146.5,1664.5,2700.0,38000.0,981.0,92000.0,5419.5,8.597943341101347
CT,2020,3477400,0.6425000000000001,0.0985,0.1735,0.0465,0.0015,0.0,0.0375,79430,0.1119999999999999,0.08,0.023,0.645,0.916,0.424,267623.1647,6.1,17.3,1028.5,163.0,1791.0,2403.0,39333.333333333336,981.0,95666.66666666669,5385.5,8.591651102334247
CT,2019,3453300,0.657,0.1,0.169,0.046,0.002,0.0,0.026,87290,0.083,0.036,0.018,0.6629999999999999,0.907,0.3979999999999999,256126.0858,9.4,14.2,1710.0,252.0,2211.0,2800.5,36000.0,909.0,101000.0,6973.5,8.85001591953229
CT,2018,3466300,0.663,0.099,0.166,0.047,0.01,0.0,0.024,72810,0.102,0.039,0.022,0.6609999999999999,0.909,0.396,252882.7736,8.2,15.3,1818.5,252.5,2299.5,2777.0,39000.0,931.0,102000.0,7147.5,8.874657823469219
CT,2017,3478700,0.667,0.097,0.163,0.045,0.01,0.0,0.027,72780,0.109,0.044,0.021,0.6629999999999999,0.904,0.387,247159.3384,10.5,18.7,1968.5,260.5,2567.5,2716.5,43000.0,1025.0,93000.0,7513.0,8.924523226133914
CT,2016,3465100,0.676,0.098,0.158,0.045,0.01,0.0,0.022,75920,0.098,0.049,0.026,0.659,0.905,0.386,241427.0393,6.9,13.9,2147.5,298.5,2753.5,2851.5,38000.0,1059.0,96000.0,8051.0,8.993675786759683
DE,2022,990700,0.59,0.211,0.103,0.041,0.001,0.0,0.054,80750,0.093,0.042,0.023,0.607,0.92,0.365,359641.9998,8.8,18.5,1232.0,291.0,1510.5,1751.5,9000.0,142.0,26000.0,4785.0,8.47345026846832
DE,2021,974100,0.595,0.203,0.102,0.041,0.0,0.0,0.057,68690,0.1169999999999999,0.055,0.032,0.613,0.914,0.356,322658.1464,20.7,13.3,1173.5,269.0,1515.0,1733.5,8000.0,142.0,35000.0,4691.0,8.453614209773367
DE,2020,957200,0.6045,0.2105,0.0995,0.04,0.0,0.0,0.0425,70020,0.105,0.075,0.021,0.614,0.91,0.347,281167.5744,10.2,18.6,1400.0,268.5,1785.0,1737.0,11333.333333333334,142.0,33666.666666666664,5190.5,8.554777951743509
DE,2019,940300,0.614,0.218,0.097,0.039,0.003,0.0,0.028,74190,0.065,0.036,0.0139999999999999,0.621,0.903,0.332,271369.2211,0.0,19.6,2250.0,379.5,1990.0,2046.5,11000.0,133.0,32000.0,6666.0,8.80492526261806
DE,2018,937700,0.621,0.213,0.095,0.042,0.01,0.0,0.025,65010,0.074,0.037,0.015,0.621,0.898,0.313,263962.1268,17.7,13.5,2131.0,432.5,2072.0,2042.0,12000.0,155.0,37000.0,6677.5,8.80664869041716
DE,2017,931700,0.626,0.212,0.092,0.04,0.0,0.0,0.027,62320,0.092,0.045,0.02,0.622,0.906,0.315,257027.958,11.6,25.0,2210.5,565.5,2262.5,2239.5,13000.0,153.0,37000.0,7278.0,8.892748769118258
DE,2016,924300,0.63,0.207,0.092,0.04,0.01,0.0,0.027,58050,0.1159999999999999,0.045,0.022,0.622,0.893,0.31,246807.4383,9.9,18.2,2215.0,623.0,2798.0,2377.5,15000.0,127.0,35000.0,8013.5,8.989007680065935
DC,2022,638600,0.363,0.422,0.119,0.039,0.0,0.0,0.055,101700,0.134,0.048,0.031,0.7090000000000001,0.937,0.654,641893.9153,0.0,15.4,677.0,55.5,1176.0,2137.0,5000.0,131.25,21000.0,4045.5,8.305607588935757
DC,2021,633400,0.359,0.431,0.115,0.038,0.0,0.0,0.055,90640,0.14,0.069,0.04,0.6920000000000001,0.928,0.63,629874.4722,0.0,16.0,241.0,28.0,482.0,982.0,11000.0,131.25,29000.0,1733.0,7.458186157340487
DC,2020,652350,0.363,0.4405,0.1135,0.0375,0.0,0.0,0.043,88220,0.168,0.079,0.031,0.6970000000000001,0.938,0.636,595207.3612,0.0,12.6,62.5,1.5,90.5,214.0,10166.666666666666,131.25,27666.666666666668,368.5,5.912150740388256
DC,2019,671300,0.367,0.45,0.112,0.037,0.003,0.0,0.031,93110,0.125,0.055,0.032,0.7120000000000001,0.919,0.597,570990.8234,0.0,14.666666666666666,161.0,1.5,198.5,484.0,12000.0,109.0,24000.0,845.0,6.740519359606223
DC,2018,667900,0.367,0.449,0.113,0.036,0.0,0.0,0.034,85750,0.147,0.057,0.031,0.7040000000000001,0.921,0.604,555379.0998,0.0,14.666666666666666,94.5,3.0,155.5,362.5,9000.0,122.0,29000.0,615.5,6.424058322604399
DC,2017,657600,0.36,0.459,0.11,0.041,0.01,0.0,0.028,83380,0.136,0.061,0.035,0.705,0.902,0.573,527460.6647,0.0,14.666666666666666,91.0,5.0,166.0,387.0,11000.0,139.0,32000.0,649.0,6.476972362889683
DC,2016,644400,0.359,0.468,0.111,0.037,0.0,0.0,0.023,70980,0.163,0.062,0.039,0.6990000000000001,0.905,0.568,506381.6645,0.0,14.666666666666666,106.5,5.5,193.5,409.5,13000.0,155.0,31000.0,715.0,6.573680166960646
FL,2022,21693500,0.508,0.144,0.273,0.028,0.001,0.0,0.046,65370,0.135,0.03,0.0139999999999999,0.591,0.899,0.3429999999999999,371953.6143,11.9,12.9,4033.5,910.0,5787.0,9149.5,268000.0,2141.25,723000.0,19880.0,9.897519780756337
FL,2021,21304700,0.512,0.144,0.27,0.028,0.001,0.0,0.046,59730,0.126,0.047,0.031,0.5820000000000001,0.898,0.332,297663.9865,12.9,15.3,1846.0,428.5,2359.5,4267.5,267000.0,2141.25,753000.0,8901.5,9.094087415151932
GA,2022,10609800,0.498,0.306,0.104,0.044,0.001,0.001,0.047,67730,0.1169999999999999,0.031,0.015,0.615,0.895,0.347,306191.9454,15.0,13.3,7455.0,1954.5,9652.0,11932.5,162000.0,1370.0,411000.0,30994.0,10.34158118013602
GA,2021,10478300,0.503,0.303,0.1,0.043,0.002,0.0,0.048,61500,0.14,0.039,0.023,0.616,0.89,0.346,254243.6412,17.9,13.4,7323.5,1662.0,9258.5,11311.5,175000.0,1370.0,502000.0,29555.5,10.294058964804288
GA,2020,10386150,0.5115000000000001,0.308,0.099,0.0419999999999999,0.002,0.0005,0.0365,59270,0.133,0.065,0.017,0.613,0.893,0.348,215181.106,15.6,9.8,5309.5,1246.5,8048.5,8884.5,168500.0,1370.0,494000.0,23489.0,10.064330077652958
GA,2019,10294000,0.52,0.313,0.098,0.041,0.002,0.001,0.025,56630,0.121,0.036,0.015,0.63,0.879,0.325,200421.846,13.7,5.8,1775.5,340.5,2448.0,2210.5,169000.0,1381.0,461000.0,6774.5,8.821068443762769
GA,2018,10212800,0.525,0.309,0.097,0.041,0.01,0.01,0.025,55820,0.148,0.04,0.017,0.633,0.8759999999999999,0.319,186666.2804,14.1,6.3,42.5,3.5,21.0,15.5,166000.0,1400.0,505000.0,82.5,4.42484663185681
HI,2022,1369500,0.195,0.011,0.108,0.359,0.001,0.094,0.232,91010,0.088,0.033,0.02,0.599,0.929,0.354,833701.3861,19.0,6.800000000000001,247.5,65.5,529.5,872.5,16000.0,235.0,37000.0,1715.0,7.447751280047908
HI,2021,1365100,0.196,0.013,0.109,0.375,0.0,0.097,0.209,82200,0.109,0.06,0.06,0.596,0.929,0.353,707129.0512,14.4,6.800000000000001,254.0,74.5,566.5,892.5,18000.0,235.0,41000.0,1787.5,7.489132558699072
HI,2020,1354050,0.2,0.0125,0.106,0.3845,0.0,0.0995,0.1965,80830,0.109,0.118,0.026,0.5920000000000001,0.933,0.355,631796.4826,14.8,6.2,160.5,35.5,342.0,511.5,16666.666666666668,235.0,35666.666666666664,1049.5,6.957021520285055
HI,2019,1343000,0.204,0.012,0.103,0.394,0.001,0.102,0.184,88010,0.084,0.025,0.009,0.61,0.924,0.336,615234.3835,13.9,6.800000000000001,217.0,60.0,586.5,702.5,17000.0,260.0,36000.0,1566.0,7.356918242356021
HI,2018,1354800,0.206,0.015,0.105,0.379,0.0,0.096,0.199,80110,0.092,0.024,0.008,0.616,0.92,0.335,604315.8513,11.9,6.800000000000001,283.0,71.0,591.0,711.5,14000.0,234.0,35000.0,1656.5,7.413065722060018
ID,2022,1885200,0.793,0.005,0.135,0.013,0.008,0.002,0.043,72580,0.0819999999999999,0.0279999999999999,0.008,0.63,0.92,0.3229999999999999,471894.0142,22.4,11.7,2705.0,263.0,1458.5,1902.0,25000.0,167.0,61000.0,6328.5,8.752976523076883
ID,2021,1865000,0.788,0.007,0.133,0.014,0.007,0.001,0.051,76920,0.093,0.036,0.0139999999999999,0.629,0.913,0.307,412975.7518,19.4,13.2,2681.5,262.0,1417.5,1805.5,23000.0,167.0,60000.0,6166.5,8.727048848403511
ID,2020,1807950,0.802,0.007,0.131,0.013,0.008,0.0,0.0385,66730,0.091,0.055,0.009,0.633,0.913,0.309,309840.0819,26.3,6.9,2451.5,245.0,1535.0,1650.5,24000.0,167.0,64166.666666666664,5882.0,8.679822114864455
ID,2019,1750900,0.816,0.007,0.129,0.012,0.009,0.0,0.026,65990,0.071,0.0289999999999999,0.006,0.643,0.915,0.287,272612.0271,21.9,9.9,3041.5,222.0,1888.5,1741.0,20000.0,180.0,58000.0,6893.0,8.83840674707681
ID,2018,1719600,0.819,0.005,0.127,0.016,0.011,0.0,0.022,58730,0.115,0.0289999999999999,0.006,0.6409999999999999,0.909,0.2769999999999999,243811.1479,32.6,10.0,3479.5,297.0,2251.5,1947.5,26000.0,169.0,63000.0,7975.5,8.984254997741052
ID,2017,1682100,0.821,0.01,0.124,0.013,0.01,0.0,0.025,60210,0.1169999999999999,0.032,0.008,0.639,0.908,0.268,218574.1772,23.9,5.1,3399.0,295.0,2585.5,1894.0,26000.0,169.0,67000.0,8173.5,9.008774831815469
ID,2016,1650700,0.825,0.01,0.123,0.014,0.011,0.0,0.02,56560,0.111,0.037,0.011,0.638,0.904,0.276,200402.8294,23.0,7.8,3169.0,304.0,2726.5,1936.0,24000.0,150.0,76000.0,8135.5,9.004115391100669
IL,2022,12296100,0.585,0.13,0.184,0.06,0.001,0.0,0.04,78020,0.095,0.046,0.021,0.6409999999999999,0.904,0.377,240521.7988,11.5,13.5,4705.5,1169.5,10149.0,16939.5,162000.0,3228.75,425000.0,32963.5,10.40318650383037
IL,2021,12368800,0.59,0.132,0.181,0.057,0.001,0.0,0.039,79250,0.107,0.061,0.038,0.63,0.902,0.371,219795.7167,11.8,16.4,3370.5,750.5,6397.0,10560.0,175000.0,3228.75,442000.0,21078.0,9.956032563199894
IL,2020,12365550,0.5994999999999999,0.134,0.1785,0.0565,0.001,0.005,0.0305,74330,0.08,0.093,0.021,0.626,0.904,0.376,198998.1355,12.1,15.9,173.0,31.5,565.5,614.0,165500.0,3228.75,459666.6666666667,1384.0,7.233455418621439
IL,2019,12362300,0.609,0.136,0.176,0.056,0.001,0.01,0.022,74400,0.093,0.04,0.016,0.6459999999999999,0.898,0.358,192383.4331,10.5,9.5,228.5,46.0,608.0,674.5,156000.0,3083.0,436000.0,1557.0,7.351158226430694
IL,2018,12438400,0.61,0.136,0.175,0.056,0.01,0.01,0.022,70150,0.103,0.044,0.018,0.647,0.895,0.351,187366.3672,10.6,11.8,228.5,45.0,715.5,740.0,154000.0,3162.0,457000.0,1729.0,7.455876687491824
IL,2017,12496600,0.613,0.137,0.174,0.054,0.01,0.0,0.021,64610,0.109,0.05,0.023,0.647,0.8909999999999999,0.344,179393.3113,12.6,13.2,183.5,56.5,704.5,784.0,177000.0,3264.0,486000.0,1728.5,7.455587628377224
IL,2016,12491200,0.618,0.137,0.171,0.053,0.01,0.01,0.019,61390,0.121,0.059,0.03,0.653,0.888,0.34,171464.995,10.1,11.7,169.5,53.0,794.5,874.5,169000.0,3406.0,512000.0,1891.5,7.545653985311604
IN,2022,6639400,0.761,0.091,0.078,0.025,0.001,0.0,0.044,70030,0.104,0.031,0.01,0.632,0.902,0.296,220388.4363,13.7,22.2,5375.0,946.0,4978.5,7544.0,90000.0,1808.5,243000.0,18843.5,9.843976373112582
IN,2021,6601300,0.767,0.086,0.077,0.023,0.001,0.0,0.045,70190,0.104,0.039,0.02,0.628,0.906,0.289,194269.7895,18.3,25.0,5695.5,756.5,4911.5,7162.0,96000.0,1808.5,249000.0,18525.5,9.82695741854618
IN,2020,6556550,0.7765,0.089,0.0745,0.0235,0.0015,0.0,0.034,66810,0.121,0.074,0.013,0.63,0.902,0.289,168872.5999,16.1,21.4,4034.0,684.0,4456.5,5541.0,92000.0,1808.5,263500.0,14715.5,9.596724592271554
IN,2019,6511800,0.786,0.092,0.072,0.024,0.002,0.0,0.023,66690,0.1009999999999999,0.033,0.01,0.6459999999999999,0.8959999999999999,0.2689999999999999,156859.744,12.6,12.8,2403.5,364.5,2588.0,2789.0,90000.0,1595.0,231000.0,8145.0,9.005282288208358
IN,2018,6487100,0.79,0.093,0.071,0.023,0.01,0.0,0.022,59890,0.1159999999999999,0.034,0.009,0.65,0.89,0.271,146742.0092,18.1,14.6,1332.0,155.0,816.0,1001.5,87000.0,1710.0,275000.0,3304.5,8.103343026773633
IN,2017,6459400,0.794,0.091,0.07,0.021,0.01,0.0,0.024,58870,0.114,0.035,0.011,0.642,0.8859999999999999,0.268,136933.5788,16.7,17.3,1073.0,84.0,393.5,456.5,98000.0,1971.0,282000.0,2007.0,7.60489448081162
IN,2016,6431400,0.798,0.091,0.068,0.021,0.01,0.0,0.021,56090,0.118,0.044,0.016,0.647,0.884,0.256,129575.7049,15.7,15.3,757.0,39.0,101.5,132.5,91000.0,1958.0,301000.0,1030.0,6.93828448401696
IA,2022,3101000,0.829,0.036,0.068,0.024,0.001,0.002,0.039,76320,0.094,0.0279999999999999,0.0069999999999999,0.68,0.935,0.3229999999999999,202868.0935,16.4,7.2,2933.0,409.5,2955.0,3391.0,30000.0,736.25,86000.0,9688.5,9.178798103966304
IA,2021,3093200,0.831,0.034,0.067,0.023,0.003,0.001,0.041,72430,0.0969999999999999,0.039,0.017,0.6709999999999999,0.933,0.305,183393.9512,15.9,9.9,2749.5,423.0,2935.0,3540.0,31000.0,736.25,91000.0,9647.5,9.174557741836413
IA,2020,3076700,0.842,0.0365,0.065,0.023,0.003,0.0055,0.03,68820,0.092,0.052,0.011,0.669,0.931,0.295,167728.4025,16.9,8.2,3033.5,354.0,3499.0,3312.5,31000.0,736.25,93166.66666666669,10199.0,9.230142999272362
IA,2019,3060200,0.853,0.039,0.063,0.023,0.003,0.01,0.019,66050,0.095,0.027,0.006,0.7,0.926,0.293,160042.2904,17.4,4.6,3333.0,449.5,3685.0,3239.5,34000.0,624.0,92000.0,10707.0,9.278746404640245
IA,2018,3056800,0.855,0.034,0.061,0.026,0.01,0.0,0.02,68720,0.089,0.026,0.008,0.6920000000000001,0.923,0.29,152433.2084,14.9,5.4,3023.0,419.0,3305.5,2640.5,32000.0,649.0,97000.0,9388.0,9.147294070258548
IA,2017,3045600,0.859,0.031,0.059,0.027,0.01,0.0,0.02,63480,0.091,0.031,0.01,0.6890000000000001,0.921,0.289,146369.8961,16.2,7.4,4142.5,586.0,4914.5,3594.0,32000.0,672.0,88000.0,13237.0,9.490846760678869
IA,2016,3030400,0.866,0.033,0.057,0.024,0.01,0.0,0.017,59090,0.098,0.036,0.01,0.6970000000000001,0.918,0.284,141827.5742,14.1,7.0,3943.0,583.5,5484.5,3811.5,27000.0,1000.0,105000.0,13822.5,9.534125321408242
KS,2022,2838500,0.733,0.046,0.131,0.03,0.004,0.0,0.055,73040,0.105,0.026,0.009,0.665,0.921,0.356,203653.6958,23.0,21.6,3727.5,598.0,3997.5,4655.0,37000.0,1017.75,94000.0,12978.0,9.471087945687758
KS,2021,2843100,0.734,0.047,0.129,0.03,0.004,0.0,0.056,75980,0.071,0.034,0.015,0.665,0.919,0.354,181244.1296,23.0,16.0,3804.5,474.5,3972.0,4783.0,38000.0,1017.75,92000.0,13034.0,9.475393326367602
KS,2020,2827150,0.7455,0.051,0.1255,0.0289999999999999,0.005,0.0,0.044,73080,0.093,0.0579999999999999,0.009,0.6679999999999999,0.918,0.351,161331.4655,22.9,15.3,3576.5,463.0,4251.0,4139.5,35166.666666666664,1017.75,98833.33333333331,12430.0,9.427948631791716
KS,2019,2811200,0.757,0.055,0.122,0.028,0.006,0.0,0.032,73150,0.095,0.032,0.009,0.6709999999999999,0.918,0.34,149943.5409,20.6,7.3,3528.5,652.0,4270.0,4392.0,33000.0,1078.0,101000.0,12842.5,9.46059312576901
KS,2018,2814700,0.76,0.054,0.12,0.028,0.01,0.0,0.032,63940,0.075,0.034,0.01,0.6679999999999999,0.91,0.3379999999999999,142936.7128,24.7,7.0,3883.0,723.0,4554.5,4448.5,32000.0,1035.0,103000.0,13609.0,9.518560095645512
KS,2017,2817600,0.761,0.053,0.119,0.03,0.01,0.0,0.03,57870,0.147,0.036,0.012,0.6679999999999999,0.91,0.337,136262.9024,22.4,6.5,3889.5,810.5,4709.0,4370.0,35000.0,992.0,104000.0,13779.0,9.53097354456765
KS,2016,2817000,0.765,0.056,0.117,0.027,0.01,0.0,0.029,56810,0.1119999999999999,0.04,0.015,0.674,0.905,0.3279999999999999,131386.1313,17.3,6.5,3509.5,852.5,5047.5,4537.5,36000.0,966.0,99000.0,13947.0,9.543091407795542
KY,2022,4377200,0.825,0.074,0.041,0.014,0.001,0.0,0.045,55870,0.171,0.04,0.012,0.5760000000000001,0.89,0.2789999999999999,188212.7744,17.1,20.5,2830.5,448.0,3459.0,4112.0,74000.0,1470.0,207000.0,10849.5,9.291966440856129
KY,2021,4365500,0.83,0.068,0.038,0.015,0.002,0.0,0.047,55630,0.162,0.045,0.02,0.5710000000000001,0.88,0.27,169731.9932,19.1,26.0,3068.5,443.0,3765.0,4348.0,78000.0,1470.0,220000.0,11624.5,9.36095624028331
KY,2020,4342400,0.8374999999999999,0.074,0.0375,0.0155,0.0015,0.0,0.0335,56760,0.139,0.065,0.018,0.57,0.887,0.2739999999999999,150143.7935,17.5,23.0,3133.5,532.5,4541.0,4256.0,73666.66666666667,1470.0,222666.66666666663,12463.0,9.430599768110527
KY,2019,4319300,0.845,0.08,0.037,0.016,0.001,0.0,0.02,55660,0.136,0.0409999999999999,0.0139999999999999,0.5870000000000001,0.872,0.251,139848.0504,14.7,11.8,4094.5,734.5,5492.0,4629.0,70000.0,1522.0,212000.0,14950.0,9.612533466213929
